161	9.883039	104	0.09022152884615385
162	13.726848	143	0.09249544055944056
163	13.378231	135	0.0953943037037037
164	8.16839	86	0.08916732558139535
165	20.423583	218	0.09139258256880735
166	18.475011	210	0.08559529047619047
167	14.673923	159	0.08914416981132076
168	14.370748	174	0.07971694252873564
169	13.055465	143	0.08780045454545454
170	7.083946	76	0.08663086842105264
171	16.888073	182	0.09004435714285713
172	2.92	18	0.13444444444444445
173	13.880952	148	0.09041183783783784
174	4.642222	47	0.08813238297872342
175	6.425896	69	0.08588255072463769
176	3.003719	19	0.1317746842105263
177	13.670522	146	0.09020905479452054
178	4.007619	29	0.12095237931034483
179	2.006485	12	0.12554041666666668
180	2.477551	17	0.1163265294117647
181	2.249615	16	0.1093509375
182	3.568481	32	0.09589003125
183	2.61093	27	0.0781825925925926
184	7.948844	87	0.08561889655172414
185	3.700454	38	0.08422247368421053
186	3.464671	31	0.09563454838709677
187	3.711247	33	0.09731051515151516
188	2.806349	33	0.06988936363636364
189	8.196916	83	0.09273392771084338
190	11.294785	123	0.08776247967479674
191	7.202676	85	0.07885501176470588
192	4.28771	40	0.09469274999999999
193	4.978231	54	0.0829302037037037
194	3.470748	33	0.09002266666666667
195	2.528254	19	0.1067502105263158
196	3.325533	27	0.10464937037037038
197	3.066531	26	0.09871273076923076
198	3.835646	36	0.09265683333333334
199	10.597687	112	0.09015791964285715
200	8.681905	91	0.08991104395604396
201	6.030612	60	0.09217686666666666
202	13.543764	153	0.08525335947712417
203	8.621315	99	0.08203348484848484
204	13.828254	148	0.09005577027027027
205	22.598594	234	0.09443843589743589
206	3.078503	25	0.10314012
207	3.159592	28	0.09498542857142857
208	3.315918	31	0.09083606451612904
209	9.068662	102	0.08400649019607843
210	11.578549	134	0.08267573880597015
211	3.553469	33	0.09252936363636365
212	2.333197	16	0.11457481250000001
213	7.878776	73	0.10107912328767124
214	7.112426	68	0.09724155882352942
215	17.392653	185	0.09131163783783783
216	12.538005	136	0.08851474264705883
217	5.297052	57	0.08415880701754386
218	3.725714	34	0.09487394117647059
219	5.71093	66	0.07895348484848486
220	2.800726	19	0.12109084210526316
221	2.828571	17	0.13697476470588235
222	2.958866	19	0.129414
223	2.907483	23	0.10467317391304348
224	9.738322	109	0.08475524770642202
225	7.643311	79	0.0904216582278481
226	4.706757	51	0.08248543137254902
227	13.440363	153	0.08457753594771242
228	10.528118	113	0.08874440707964601
229	8.18322	107	0.07180579439252337
230	9.824444	101	0.09232122772277228
231	9.363129	114	0.07774674561403509
232	9.221315	106	0.08227655660377359
233	7.517596	82	0.08558043902439025
234	9.085034	120	0.07154195
235	7.823583	82	0.08931198780487805
236	7.016689	76	0.08574590789473685
237	9.887302	98	0.09578879591836735
238	2.447029	20	0.09735145
239	3.523719	41	0.07374924390243902
240	14.31873	152	0.09091269736842106
241	4.32898	38	0.10076263157894735
242	9.907574	97	0.09698529896907217
243	3.30127	32	0.0875396875
244	2.495238	23	0.08674947826086957
245	5.505669	68	0.07361277941176471
246	13.842902	142	0.0939640985915493
247	2.259728	17	0.10351341176470588
248	3.735465	31	0.10436983870967742
249	12.271565	132	0.08917852272727274
250	6.003628	52	0.105839
251	3.855692	27	0.12428488888888889
252	2.685941	24	0.091080875
253	4.149342	40	0.09123355
254	2.636644	22	0.09712018181818181
255	3.634694	39	0.08037676923076924
256	9.49229	109	0.08249807339449541
257	5.150159	54	0.08611405555555557
258	2.873061	27	0.08789114814814815
259	3.784535	42	0.07820321428571428
260	9.048345	104	0.082195625
261	5.038776	52	0.08728415384615386
262	10.186939	127	0.07627511023622048
263	4.559048	56	0.07248299999999999
264	2.025397	15	0.10169313333333332
265	2.861769	28	0.08434889285714285
266	3.004354	29	0.08635703448275862
267	2.833152	24	0.09721466666666667
268	7.698957	81	0.08887601234567902
269	8.021361	88	0.08547001136363637
270	6.673288	65	0.09497366153846154
271	5.737778	44	0.11904040909090909
272	4.255147	48	0.07823222916666667
273	6.954694	63	0.10245546031746032
274	13.712154	135	0.0978678074074074
275	6.625624	65	0.09424036923076923
276	14.581678	137	0.10278597080291971
277	14.505079	125	0.112040632
278	11.970522	112	0.102415375
279	12.296236	130	0.09074027692307693
280	6.830476	72	0.08792327777777778
281	3.524717	37	0.0817491081081081
282	4.720317	52	0.0811599423076923
283	4.661587	51	0.08159974509803922
284	11.083583	111	0.0953475945945946
285	8.274286	78	0.09967033333333333
286	13.291882	148	0.08643163513513513
287	7.14576	78	0.08520205128205129
288	9.864535	123	0.07613443089430895
289	9.521043	88	0.10251185227272729
290	9.945578	88	0.10733611363636363
291	8.67161	99	0.08254151515151514
292	11.106576	116	0.091436
293	7.204943	76	0.08822293421052632
294	6.985578	63	0.10294568253968255
295	13.818821	159	0.08376616981132075
296	3.035964	29	0.08744703448275862
297	7.396417	78	0.08841560256410255
298	4.154422	47	0.07775365957446809
299	9.240317	105	0.08324111428571428
300	6.162313	61	0.09282480327868853
301	8.181678	90	0.08535197777777778
302	3.135918	28	0.09413992857142858
303	11.184399	125	0.085475192
304	11.282585	117	0.09215884615384615
305	15.162857	180	0.08146031666666667
306	2.905624	29	0.08295255172413793
307	12.040544	115	0.10035255652173913
308	11.387937	98	0.11110139795918368
309	15.680771	151	0.10053490728476822
310	12.571066	112	0.107777375
311	4.959819	56	0.079639625
312	10.338005	108	0.0910926388888889
313	8.596145	67	0.12083798507462687
314	4.050023	37	0.09594656756756757
315	4.423265	41	0.09568939024390244
316	7.171474	66	0.10108293939393939
317	6.312472	53	0.10966928301886791
318	3.858231	41	0.0819080731707317
319	7.781088	75	0.09708117333333333
320	3.382041	30	0.09606803333333333
321	3.73678	41	0.07894585365853658
322	4.61415	51	0.08066960784313726
323	5.617415	55	0.0930439090909091
324	3.964807	40	0.086620175
325	4.309796	43	0.08859990697674419
326	3.872154	38	0.0887408947368421
327	6.555964	52	0.11646084615384616
328	3.140544	33	0.08001648484848484
329	5.506032	56	0.08939342857142858
330	2.698458	23	0.0955851304347826
331	7.860816	70	0.10515451428571428
332	4.321587	43	0.08887411627906977
333	6.129887	51	0.1103899411764706
334	6.218141	53	0.10788945283018868
335	4.838322	59	0.0735308813559322
336	4.795283	55	0.07809605454545455
337	7.45161	90	0.0772401111111111
338	5.475601	64	0.077743765625
339	5.231247	59	0.08019062711864407
340	4.484082	52	0.07661696153846154
341	6.718186	70	0.08883122857142857
342	6.160544	67	0.08448573134328358
343	6.56898	70	0.08669971428571428
344	6.276145	58	0.09958870689655172
345	8.907619	86	0.09776301162790699
346	8.884853	91	0.09214124175824176
347	5.591519	60	0.08485865
348	3.666168	33	0.09594448484848485
349	4.717052	50	0.08434103999999999
350	7.640272	66	0.1081859393939394
351	3.321678	33	0.08550539393939394
352	8.259819	81	0.09580023456790124
353	10.825624	87	0.11868533333333332
354	5.096372	53	0.086724
355	3.155646	31	0.08566599999999999
356	8.022268	69	0.10901837681159421
357	4.718957	44	0.09588538636363636
358	5.19678	46	0.10210391304347827
359	7.755964	80	0.09069954999999999
360	3.8839	41	0.08253414634146342
361	5.69746	57	0.09118350877192984
362	5.811701	58	0.09158105172413794
363	6.260136	53	0.10868181132075472
364	6.88263	70	0.09118042857142857
365	3.077959	30	0.08593196666666666
366	5.069932	56	0.08160592857142857
367	5.630249	45	0.11400553333333334
368	4.819002	45	0.09597782222222223
369	3.774649	38	0.08617497368421052
370	6.952834	60	0.10754723333333334
371	3.56195	32	0.0956859375
372	7.443311	63	0.1102112857142857
373	7.0522	56	0.11700357142857143
374	9.436508	79	0.11312035443037975
375	5.795147	35	0.15128991428571428
376	7.742812	86	0.08421874418604651
377	4.020862	41	0.08587468292682927
378	4.222721	43	0.08657490697674418
379	8.493424	95	0.08414130526315788
380	7.459229	80	0.0869903625
381	10.065034	109	0.08775260550458716
382	6.341678	43	0.13585297674418603
383	7.107755	75	0.0881034
384	4.110204	45	0.08022675555555557
385	9.585079	93	0.09768902150537635
386	4.702902	54	0.07783151851851852
387	3.659819	33	0.09575209090909091
388	4.796009	50	0.08592018
389	4.432834	44	0.0893825909090909
390	3.036327	25	0.10145308
391	4.903311	48	0.09173564583333334
392	9.950476	94	0.10053697872340425
393	4.454331	44	0.08987115909090909
394	5.78712	52	0.10167538461538461
395	6.842086	60	0.10570143333333333
396	5.842812	68	0.07857076470588235
397	3.152562	26	0.10202161538461539
398	4.797324	53	0.08108158490566038
399	4.001542	23	0.1522409565217391
400	7.8678	80	0.0920975
401	3.095737	30	0.08652456666666668
402	3.356961	45	0.06348802222222222
403	4.13619	38	0.0956892105263158
404	7.99229	85	0.08814458823529411
405	5.798322	70	0.07569031428571428
406	5.035193	60	0.07558654999999999
407	7.63737	89	0.08019516853932585
408	3.153741	31	0.08560454838709677
409	3.620499	33	0.09456057575757576
410	4.510023	51	0.07862790196078433
411	8.164444	82	0.09346882926829268
412	6.370794	70	0.08386848571428572
413	5.706122	60	0.08676869999999999
414	4.906848	54	0.0816082962962963
415	3.796327	32	0.10301021875
416	6.924535	61	0.10532024590163934
417	9.02517	87	0.09799045977011493
418	2.81542	19	0.1218642105263158
419	3.478821	30	0.09929403333333334
420	4.722313	49	0.08616965306122448
421	3.643628	33	0.09526145454545455
422	6.144172	59	0.09566393220338984
423	7.924082	82	0.09053758536585366
424	5.673787	51	0.10144680392156863
425	4.613923	50	0.08227846
426	4.023991	45	0.0783109111111111
427	3.664399	41	0.07718046341463415
428	10.896644	102	0.10192788235294117
429	4.86898	50	0.08737959999999999
430	7.48839	78	0.08959474358974359
431	4.111746	42	0.08599395238095238
432	4.737052	49	0.08647044897959184
433	6.655283	76	0.08099056578947368
434	5.281678	45	0.10625951111111112
435	7.074694	78	0.08429094871794872
436	3.00127	29	0.08625068965517241
437	4.748889	42	0.10116402380952381
438	6.337234	56	0.10423632142857142
439	3.987574	41	0.08506278048780487
440	3.413787	32	0.09105584375
441	3.55229	33	0.09249363636363638
442	14.771519	135	0.10571495555555556
443	7.17415	67	0.09961417910447762
444	6.97034	60	0.107839
445	5.556644	62	0.08155877419354839
446	4.87941	53	0.08263037735849056
447	4.431156	52	0.07559915384615384
448	4.51229	56	0.07164803571428571
449	10.904354	122	0.08528159016393443
450	7.431338	76	0.09120181578947369
451	5.430522	56	0.08804503571428571
452	3.192562	30	0.08975206666666667
453	7.089116	65	0.10137101538461538
454	7.386803	54	0.12753338888888888
455	4.303356	36	0.10564877777777777
456	2.819274	27	0.08589903703703704
457	3.487982	34	0.08788182352941176
458	7.438141	63	0.11012922222222223
459	4.986259	47	0.09545231914893618
460	4.376281	37	0.10476435135135134
461	3.45746	32	0.092420625
462	6.85093	57	0.11141982456140351
463	6.8961	58	0.11027758620689655
464	2.348345	15	0.12322300000000001
465	3.6839	41	0.0776560975609756
466	4.29805	45	0.08440111111111111
467	4.455918	51	0.07756701960784312
468	4.893605	62	0.07086459677419354
469	8.522812	101	0.07943378217821782
470	3.413243	31	0.09397558064516129
471	5.651791	48	0.10732897916666667
472	11.850794	120	0.09458995
473	7.678866	78	0.09203674358974359
474	7.198912	63	0.10633193650793651
475	6.706893	65	0.09549066153846154
476	3.492608	29	0.10319337931034483
477	2.923628	29	0.08357337931034482
478	4.375964	44	0.08809009090909091
479	4.399501	37	0.10539191891891891
480	6.654966	53	0.11613143396226415
481	4.29415	39	0.09728589743589744
482	4.537188	52	0.07763823076923078
483	5.495873	54	0.09251616666666666
484	4.64517	48	0.08635770833333334
485	9.781406	116	0.08001212068965517
486	7.459637	68	0.10234760294117647
487	6.35415	49	0.11947244897959183
488	6.292789	57	0.10162787719298245
489	17.325624	180	0.0934756888888889
490	4.37542	42	0.09227190476190476
491	5.290159	65	0.07369475384615384
492	5.859864	69	0.0776791884057971
493	4.102585	36	0.10007180555555556
494	5.112154	55	0.08385734545454546
495	12.606939	128	0.0945854609375
496	4.233152	43	0.08681748837209301
497	5.946939	52	0.10474882692307694
498	9.286395	97	0.09058139175257733
499	11.57619	106	0.10449235849056604
500	4.340726	42	0.09144585714285715
501	4.165351	41	0.08939880487804878
502	6.728073	52	0.11977063461538462
503	3.795556	35	0.09415874285714286
504	11.069796	107	0.09878314018691589
505	6.874921	66	0.09658971212121212
506	4.197868	44	0.08404245454545455
507	9.334966	87	0.10155133333333333
508	7.985034	66	0.11340960606060606
509	6.800816	62	0.10162606451612903
510	3.971111	41	0.08466124390243902
511	6.254785	53	0.10858084905660377
512	4.149388	41	0.08900946341463414
513	7.184853	69	0.09688192753623188
514	8.561451	74	0.10893852702702703
515	10.512381	108	0.09270723148148148
516	4.887029	50	0.08774058
517	3.904082	42	0.08104957142857143
518	6.690476	48	0.12896825
519	5.24576	44	0.10785818181818181
520	8.95678	70	0.12081114285714285
521	7.08644	72	0.09147833333333333
522	6.333243	61	0.09562693442622952
523	9.309433	70	0.12584904285714285
524	7.456417	67	0.10382711940298507
525	5.801224	47	0.112792
526	4.20068	47	0.07873787234042554
527	4.307347	43	0.0885429534883721
528	4.935374	52	0.08529565384615385
529	6.27483	45	0.12832955555555556
530	4.678821	41	0.10192246341463415
531	4.652608	42	0.09887161904761904
532	4.156553	41	0.08918421951219511
533	4.036553	41	0.08625739024390243
534	4.576508	44	0.09264790909090909
535	4.863855	60	0.07273091666666667
536	5.18254	55	0.08513709090909091
537	8.320816	77	0.10156903896103897
538	5.172109	44	0.10618429545454545
539	11.320499	108	0.10018980555555555
540	7.486213	78	0.08956683333333333
541	7.030748	70	0.0932964
542	10.770794	88	0.11671356818181819
543	10.279229	94	0.1040343510638298
544	4.595057	43	0.09523388372093022
545	4.749478	46	0.09237995652173912
546	5.181633	52	0.09003140384615384
547	5.223084	49	0.0963894693877551
548	6.710975	77	0.08066201298701299
549	4.701179	51	0.08237605882352941
550	5.490204	49	0.10184089795918368
551	6.253651	62	0.09280082258064516
552	5.113061	54	0.08542705555555556
553	13.898594	165	0.0812036
554	9.293787	123	0.07149420325203253
555	4.131519	47	0.07726636170212765
556	5.118458	55	0.08397196363636364
557	4.275147	43	0.08779411627906976
558	4.499138	43	0.09300320930232558
559	15.09805	133	0.10975977443609022
560	4.483946	42	0.09485585714285716
561	4.616961	43	0.09574327906976744
562	4.517596	45	0.08927991111111111
563	8.132245	76	0.10042427631578947
564	6.734512	61	0.10220511475409835
565	5.496689	65	0.07687213846153847
566	4.673515	44	0.09485261363636364
567	4.410476	44	0.08887445454545455
568	6.18	76	0.07473684210526316
569	6.446893	56	0.10619451785714286
570	8.749841	97	0.08504990721649484
571	5.533107	62	0.08117914516129032
572	5.878821	64	0.084044078125
573	4.871791	54	0.0809590925925926
574	4.163719	43	0.08520276744186048
575	5.490975	58	0.08605129310344826
576	4.50449	45	0.08898866666666666
577	3.981633	45	0.07736962222222223
578	3.565034	44	0.06965986363636363
579	9.138005	93	0.09288177419354839
580	8.892608	94	0.08928306382978722
581	9.608481	110	0.08280437272727272
582	5.983084	62	0.08843683870967742
583	4.857279	62	0.0702786935483871
584	4.238639	45	0.08308086666666667
585	5.69093	52	0.09982557692307692
586	4.415737	44	0.08899402272727273
587	4.885079	51	0.0859819411764706
588	4.679138	48	0.087065375
589	5.008707	45	0.10019348888888889
590	5.007483	50	0.09014965999999999
591	4.130975	42	0.08645178571428572
592	4.000499	42	0.08334521428571427
593	8.316644	84	0.09305528571428572
594	19.535918	175	0.10877667428571428
595	4.311837	43	0.08864737209302324
596	7.044943	63	0.10388798412698412
597	5.345805	56	0.08653223214285714
598	4.872018	53	0.08249090566037735
599	5.87356	53	0.10138792452830189
600	7.240227	69	0.09768444927536232
601	13.239002	105	0.12132382857142857
602	3.939637	46	0.07477471739130434
603	3.702313	44	0.07277984090909091
604	4.867846	50	0.08735692
605	4.098549	43	0.08368718604651164
606	4.336916	46	0.08341121739130436
607	4.529615	49	0.08223704081632653
608	4.906893	51	0.08640966666666668
609	4.356372	45	0.08569715555555556
610	5.290068	54	0.08870496296296296
611	4.526485	44	0.09151102272727273
612	5.160771	57	0.08176791228070177
613	4.64	45	0.092
614	4.261814	45	0.08359586666666667
615	3.741542	39	0.08311646153846154
616	5.204354	52	0.09046834615384616
617	4.846032	46	0.09447895652173913
618	4.316599	51	0.07483527450980393
619	3.805669	40	0.082641725
620	7.959138	83	0.08986913253012048
621	4.358912	51	0.07566494117647059
622	13.685941	126	0.1046503253968254
623	5.379955	59	0.08271110169491525
624	5.165442	50	0.09330883999999999
625	5.803537	67	0.07915726865671642
626	4.648934	48	0.08643612499999999
627	10.31873	92	0.10672532608695652
628	4.520771	50	0.08041542
629	4.429751	44	0.08931252272727273
630	8.151973	86	0.08897643023255813
631	3.998776	45	0.07775057777777777
632	4.874014	52	0.08411565384615384
633	3.649705	42	0.0749929761904762
634	5.037143	55	0.08249350909090909
635	6.068662	74	0.07525218918918919
636	5.255873	52	0.09145909615384616
637	6.301542	66	0.08790215151515152
638	8.161769	83	0.09231046987951806
639	5.394376	42	0.11653276190476192
640	4.243265	44	0.08507420454545454
641	5.205125	51	0.09225735294117647
642	7.558277	64	0.110285578125
643	3.603129	41	0.07568607317073171
644	4.279864	49	0.07714008163265305
645	3.60517	41	0.07573585365853659
646	3.846485	43	0.07782523255813953
647	4.274104	48	0.07862716666666668
648	5.915283	47	0.11521878723404254
649	3.837279	42	0.07945902380952381
650	5.032472	51	0.088872
651	14.562177	146	0.09631628082191782
652	4.533197	45	0.08962660000000001
653	4.176689	43	0.0855043953488372
654	4.120454	45	0.08045453333333333
655	4.413469	42	0.09317783333333333
656	4.403991	45	0.08675535555555557
657	4.408481	43	0.09089490697674418
658	10.728707	84	0.12177032142857143
659	10.489116	76	0.13143573684210524
660	14.576236	126	0.11171615873015873
661	4.803311	42	0.10245978571428571
662	4.199728	39	0.09486482051282052
663	5.723583	46	0.11355615217391303
664	8.652154	82	0.09941651219512194
665	4.698367	48	0.08746597916666667
666	4.272925	40	0.094323125
667	7.33288	78	0.08760102564102565
668	4.137098	41	0.08870970731707317
669	5.136417	58	0.07993822413793103
670	4.257052	44	0.08538754545454545
671	4.665261	50	0.08330522
672	7.404626	68	0.10153861764705883
673	6.489342	64	0.09358346875
674	4.482585	48	0.08297052083333334
675	4.158186	43	0.0850740930232558
676	4.374331	48	0.08071522916666667
677	4.141315	45	0.08091811111111111
678	7.250476	78	0.0865445641025641
679	6.660408	60	0.10267346666666667
680	4.208617	41	0.09045407317073172
681	6.737098	54	0.11550181481481481
682	4.055782	44	0.08081322727272727
683	10.811111	125	0.082488888
684	4.544717	42	0.09630278571428572
685	7.245714	70	0.09636734285714287
686	4.507166	44	0.09107195454545454
687	5.852925	51	0.1049593137254902
688	4.352744	45	0.08561653333333334
689	9.529161	92	0.0981430543478261
690	14.254558	148	0.0929362027027027
691	5.438866	57	0.08664677192982456
692	11.534195	109	0.10123114678899083
693	11.344036	111	0.09769401801801801
694	4.81161	44	0.09799113636363636
695	4.561361	48	0.08461168749999999
696	4.607166	49	0.08381971428571429
697	4.049705	42	0.08451678571428572
698	8.208027	79	0.09756996202531645
699	7.323447	75	0.09097929333333334
700	4.262041	45	0.0836009111111111
701	7.473061	71	0.09821212676056339
702	6.082993	56	0.09969630357142857
703	5.772245	43	0.1226103488372093
704	4.763719	46	0.09268954347826087
705	9.073832	103	0.08324108737864078
706	4.605125	48	0.08552343750000001
707	8.418639	83	0.09540528915662651
708	5.27805	55	0.08687363636363638
709	6.075873	47	0.11863559574468084
710	4.240408	44	0.08500927272727274
711	14.724444	143	0.09947163636363636
712	7.116145	66	0.10024462121212122
713	4.92898	47	0.0942336170212766
714	6.210975	56	0.10198169642857144
715	4.225669	41	0.0908699756097561
716	5.12771	53	0.08731528301886793
717	8.978685	102	0.08312436274509805
718	4.795556	41	0.10476965853658537
719	6.253288	59	0.0975133559322034
720	4.518957	42	0.09568945238095239
721	4.18254	45	0.08183422222222222
722	4.612063	50	0.08224126
723	4.317188	46	0.08298234782608695
724	6.005624	58	0.09492455172413793
725	6.026122	60	0.09210203333333333
726	6.841814	62	0.10228732258064517
727	4.491293	42	0.0950307857142857
728	4.642676	45	0.09205946666666666
729	5.532426	57	0.08828817543859649
730	4.577415	47	0.08675351063829788
731	4.816735	50	0.08633470000000001
732	5.112744	47	0.09814348936170213
733	8.762585	88	0.09389301136363636
734	7.163084	56	0.11898364285714284
735	4.489932	44	0.09068027272727272
736	4.816327	51	0.08463386274509804
737	4.57288	44	0.09256545454545453
738	6.631474	75	0.08175298666666667
739	4.190748	42	0.08787495238095239
740	4.754376	52	0.08181492307692308
741	11.131111	103	0.10321466990291263
742	8.716327	88	0.09336735227272727
743	4.582812	47	0.0868683404255319
744	18.617506	160	0.11323441249999999
745	7.285351	67	0.10127389552238807
746	4.969478	46	0.09716256521739129
747	5.925397	55	0.09864358181818182
748	3.674603	41	0.07742934146341462
749	5.362404	46	0.10570443478260869
750	5.604036	58	0.08800062068965517
751	8.032063	73	0.10317894520547946
752	5.441587	56	0.088242625
753	4.330612	47	0.0815023829787234
754	4.442494	54	0.07300914814814814
755	4.680272	52	0.08038984615384616
756	4.645624	47	0.0882047659574468
757	4.655873	47	0.08842282978723404
758	6.811156	65	0.0970947076923077
759	4.370159	41	0.09439412195121952
760	3.804535	41	0.08059841463414634
761	4.471202	51	0.07786670588235294
762	4.626803	47	0.08780431914893616
763	4.446576	45	0.08770168888888889
764	4.737551	44	0.09630797727272727
765	4.32839	43	0.08903232558139534
766	6.014104	69	0.07991455072463767
767	6.357823	56	0.10460398214285714
768	4.178866	44	0.08361059090909091
769	7.258413	67	0.10087183582089553
770	4.735057	49	0.08642973469387756
771	4.395102	45	0.08655782222222222
772	4.152971	47	0.07772278723404255
773	7.907619	81	0.0914520864197531
774	3.969977	41	0.08463358536585366
775	6.089342	52	0.10748734615384616
776	7.391519	61	0.1129757213114754
777	5.054422	52	0.08758503846153845
778	4.372109	41	0.09444168292682927
779	5.715782	47	0.11097408510638297
780	5.989388	58	0.09464462068965517
781	9.181497	79	0.1098923670886076
782	6.100227	50	0.11200454
783	4.197959	42	0.08804664285714285
784	7.156916	57	0.116788
785	4.217914	46	0.08082421739130435
786	5.05415	51	0.08929705882352941
787	7.892608	85	0.08697185882352941
788	4.010794	42	0.08359033333333332
